day;exposed;infectous;infected;recovered;susceptible;infected_cum,infected_follow,infected_break
0;10;0;10;0;4990;10;0;10
1;10;0;10;0;4990;10;0;10
2;10;0;10;0;4990;10;0;10
3;10;0;10;0;4990;10;0;10
4;10;0;10;0;4990;10;0;10
5;0;10;10;0;4990;10;0;10
6;1;10;11;0;4989;11;0;11
7;3;10;13;0;4987;13;1;12
8;7;10;17;0;4983;17;3;14
9;10;10;20;0;4980;20;5;15
10;15;10;25;0;4975;25;8;17
11;23;11;34;0;4966;34;12;22
12;28;13;41;0;4959;41;14;27
13;26;17;43;0;4957;43;15;28
14;27;10;37;10;4953;47;18;19
15;25;15;40;10;4950;50;21;19
16;20;24;44;10;4946;54;23;21
17;22;31;53;10;4937;63;28;25
18;27;33;60;10;4930;70;31;29
19;27;37;64;10;4926;74;34;30
20;33;39;72;11;4917;83;40;32
21;41;41;82;13;4905;95;47;35
22;40;46;86;17;4897;103;50;36
23;48;50;98;20;4882;118;60;38
24;62;49;111;25;4864;136;63;48
25;63;49;112;34;4854;146;64;48
26;62;54;116;41;4843;157;72;44
27;70;60;130;43;4827;173;81;49
28;69;71;140;47;4813;187;85;55
29;67;86;153;50;4797;203;89;64
30;78;92;170;54;4776;224;98;72
31;90;94;184;63;4753;247;111;73
32;94;103;197;70;4733;267;118;79
33;109;113;222;74;4704;296;134;88
34;119;120;239;83;4678;322;142;97
35;130;129;259;95;4646;354;158;101
36;141;144;285;103;4612;388;173;112
37;154;149;303;118;4579;421;181;122
38;159;160;319;136;4545;455;195;124
39;173;176;349;146;4505;495;215;134
40;181;197;378;157;4465;535;230;148
41;209;215;424;173;4403;597;254;170
42;218;234;452;187;4361;639;274;178
43;241;252;493;203;4304;696;306;187
44;250;271;521;224;4255;745;331;190
45;279;288;567;247;4186;814;357;210
46;289;330;619;267;4114;886;390;229
47;310;343;653;296;4051;949;414;239
48;322;374;696;322;3982;1018;447;249
49;342;391;733;354;3913;1087;464;269
50;351;426;777;388;3835;1165;502;275
51;348;465;813;421;3766;1234;528;285
52;387;494;881;455;3664;1336;565;316
53;426;523;949;495;3556;1444;604;345
54;451;552;1003;535;3462;1538;642;361
55;470;568;1038;597;3365;1635;671;367
56;501;595;1096;639;3265;1735;709;387
57;500;640;1140;696;3164;1836;740;400
58;507;699;1206;745;3049;1951;783;423
59;532;724;1256;814;2930;2070;819;437
60;528;749;1277;886;2837;2163;834;443
61;548;786;1334;949;2717;2283;873;461
62;538;818;1356;1018;2626;2374;885;471
63;521;864;1385;1087;2528;2472;910;475
64;519;905;1424;1165;2411;2589;941;483
65;526;929;1455;1234;2311;2689;961;494
66;528;947;1475;1336;2189;2811;992;483
67;548;930;1478;1444;2078;2922;1002;476
68;537;934;1471;1538;1991;3009;996;475
69;519;954;1473;1635;1892;3108;1002;471
70;512;954;1466;1735;1799;3201;1001;465
71;479;975;1454;1836;1710;3290;994;460
72;448;971;1419;1951;1630;3370;973;446
73;434;939;1373;2070;1557;3443;942;431
74;392;945;1337;2163;1500;3500;924;413
75;383;918;1301;2283;1416;3584;903;398
76;354;916;1270;2374;1356;3644;886;384
77;324;898;1222;2472;1306;3694;857;365
78;309;854;1163;2589;1248;3752;811;352
